timestamp,crapaud,grenouille,triton
1489157716.0,2.0,0.0,0.0
1489157717.0,2.0,0.0,0.0
1489157718.0,2.0,0.0,0.0
1489157719.0,2.0,0.0,0.0
1489161265.0,0.0,2.0,0.0
1489161266.0,0.0,2.0,0.0
1489161267.0,0.0,2.0,0.0
1489161268.0,0.0,2.0,0.0
1489161808.0,0.0,2.0,0.0
1489161809.0,0.0,2.0,0.0
1489161810.0,0.0,2.0,0.0
1489161811.0,0.0,2.0,0.0
1489162377.0,0.0,1.0,0.0
1489162378.0,0.0,1.0,0.0
1489162379.0,0.0,1.0,0.0
1489162380.0,0.0,1.0,0.0
1489162381.0,0.0,1.0,0.0
1489181825.0,0.0,1.0,0.0
1489181826.0,0.0,1.0,0.0
1489181827.0,0.0,1.0,0.0
1489181828.0,0.0,1.0,0.0
1489181829.0,0.0,1.0,0.0
1489247032.0,0.0,0.0,0.0
1489247033.0,0.0,0.0,0.0
1489247034.0,0.0,0.0,0.0
1489247035.0,0.0,0.0,0.0
1489247036.0,0.0,0.0,0.0
1489247037.0,0.0,0.0,0.0
1489360678.0,1.0,0.0,0.0
1489360679.0,1.0,0.0,0.0
1489360680.0,1.0,0.0,0.0
1489360681.0,1.0,0.0,0.0
1489360682.0,1.0,0.0,0.0
1489360683.0,1.0,0.0,0.0
1489410691.0,0.0,0.0,0.0
1489410692.0,0.0,0.0,0.0
1489410693.0,0.0,0.0,0.0
1489410694.0,0.0,0.0,0.0
1489410695.0,0.0,0.0,0.0
1489420271.0,0.0,0.0,0.0
1489420272.0,0.0,0.0,0.0
1489420273.0,0.0,0.0,0.0
1489420274.0,0.0,0.0,0.0
1489420275.0,0.0,0.0,0.0
1489420276.0,0.0,0.0,0.0
1489420277.0,0.0,0.0,0.0
1489420278.0,0.0,0.0,0.0
1489420279.0,0.0,0.0,0.0
1489420280.0,0.0,0.0,0.0
1489420281.0,0.0,0.0,0.0
1489420282.0,0.0,0.0,0.0
1489420283.0,0.0,0.0,0.0
1489420284.0,0.0,0.0,0.0
1489420285.0,0.0,0.0,0.0
1489420286.0,0.0,0.0,0.0
1489421618.0,0.0,0.0,0.0
1489421619.0,0.0,0.0,0.0
1489421620.0,0.0,0.0,0.0
1489421621.0,0.0,0.0,0.0
1489421622.0,0.0,0.0,0.0
1489421623.0,0.0,0.0,0.0
1489421624.0,0.0,0.0,0.0
1489421625.0,0.0,0.0,0.0
1489421626.0,0.0,0.0,0.0
1489424594.0,0.0,0.0,0.0
1489424595.0,0.0,0.0,0.0
1489424596.0,0.0,0.0,0.0
1489424597.0,0.0,0.0,0.0
1489424598.0,0.0,0.0,0.0
1489424599.0,0.0,0.0,0.0
1489424600.0,0.0,0.0,0.0
1489424601.0,0.0,0.0,0.0
1489424602.0,0.0,0.0,0.0
1489424603.0,0.0,0.0,0.0
1489424911.0,0.0,0.0,0.0
1489424912.0,0.0,0.0,0.0
1489424913.0,0.0,0.0,0.0
1489424914.0,0.0,0.0,0.0
1489424915.0,0.0,0.0,0.0
1489424916.0,0.0,0.0,0.0
1489425841.0,0.0,0.0,0.0
1489425842.0,0.0,0.0,0.0
1489425843.0,0.0,0.0,0.0
1489425844.0,0.0,0.0,0.0
1489425845.0,0.0,0.0,0.0
1489425846.0,0.0,0.0,0.0
1489425847.0,0.0,0.0,0.0
1489425995.0,0.0,0.0,0.0
1489425996.0,0.0,0.0,0.0
1489425997.0,0.0,0.0,0.0
1489425998.0,0.0,0.0,0.0
1489425999.0,0.0,0.0,0.0
1489426000.0,0.0,0.0,0.0
1489426001.0,0.0,0.0,0.0
1489426002.0,0.0,0.0,0.0
1489426482.0,0.0,0.0,0.0
1489426483.0,0.0,0.0,0.0
1489426484.0,0.0,0.0,0.0
1489426485.0,0.0,0.0,0.0
1489426486.0,0.0,0.0,0.0
1489426487.0,0.0,0.0,0.0
1489426488.0,0.0,0.0,0.0
1489426489.0,0.0,0.0,0.0
1489426490.0,0.0,0.0,0.0
1489426491.0,0.0,0.0,0.0
1489426492.0,0.0,0.0,0.0
1489426493.0,0.0,0.0,0.0
1489426494.0,0.0,0.0,0.0
1489426495.0,0.0,0.0,0.0
1489426496.0,0.0,0.0,0.0
1489426497.0,0.0,0.0,0.0
1489426498.0,0.0,0.0,0.0
1489426499.0,0.0,0.0,0.0
1489426500.0,0.0,0.0,0.0
1489448783.0,0.0,0.0,0.0
1489448784.0,0.0,0.0,0.0
1489448785.0,0.0,0.0,0.0
1489448786.0,0.0,0.0,0.0
1489448787.0,0.0,0.0,0.0
1489448788.0,0.0,0.0,0.0
1489450073.0,0.0,0.0,1.0
1489450074.0,0.0,0.0,1.0
1489450075.0,0.0,0.0,1.0
1489450076.0,0.0,0.0,1.0
1489450077.0,0.0,0.0,1.0
1489450078.0,0.0,0.0,1.0
1489450079.0,0.0,0.0,1.0
1489450080.0,0.0,0.0,1.0
1489450081.0,0.0,0.0,1.0
1489450082.0,0.0,0.0,1.0
1489450083.0,0.0,0.0,1.0
1489450084.0,0.0,0.0,1.0
1489450085.0,0.0,0.0,1.0
1489450086.0,0.0,0.0,1.0
1489455595.0,0.0,0.0,0.0
1489455596.0,0.0,0.0,0.0
1489455597.0,0.0,0.0,0.0
1489455598.0,0.0,0.0,0.0
1489455599.0,0.0,0.0,0.0
1489455600.0,0.0,0.0,0.0
1489455601.0,0.0,0.0,0.0
1489477758.0,0.0,0.0,0.0
1489477759.0,0.0,0.0,0.0
1489477760.0,0.0,0.0,0.0
1489477761.0,0.0,0.0,0.0
1489477762.0,0.0,0.0,0.0
1489477763.0,0.0,0.0,0.0
1489477764.0,0.0,0.0,0.0
1489486606.0,0.0,0.0,0.0
1489486607.0,0.0,0.0,0.0
1489486608.0,0.0,0.0,0.0
1489486609.0,0.0,0.0,0.0
1489486610.0,0.0,0.0,0.0
1489487248.0,0.0,0.0,0.0
1489487249.0,0.0,0.0,0.0
1489487250.0,0.0,0.0,0.0
1489487251.0,0.0,0.0,0.0
1489506115.0,0.0,0.0,0.0
1489506116.0,0.0,0.0,0.0
1489506117.0,0.0,0.0,0.0
1489506118.0,0.0,0.0,0.0
1489506119.0,0.0,0.0,0.0
1489506120.0,0.0,0.0,0.0
1489506121.0,0.0,0.0,0.0
1489506122.0,0.0,0.0,0.0
1489511230.0,0.0,0.0,0.0
1489511231.0,0.0,0.0,0.0
1489511232.0,0.0,0.0,0.0
1489511233.0,0.0,0.0,0.0
1489511234.0,0.0,0.0,0.0
1489513348.0,0.0,0.0,0.0
1489513349.0,0.0,0.0,0.0
1489513350.0,0.0,0.0,0.0
1489513351.0,0.0,0.0,0.0
1489513352.0,0.0,0.0,0.0
1489513353.0,0.0,0.0,0.0
1489513354.0,0.0,0.0,0.0
1489513355.0,0.0,0.0,0.0
1489513356.0,0.0,0.0,0.0
1489513357.0,0.0,0.0,0.0
1489513358.0,0.0,0.0,0.0
1489580035.0,0.0,0.0,0.0
1489580036.0,0.0,0.0,0.0
1489580037.0,0.0,0.0,0.0
1489580038.0,0.0,0.0,0.0
1489587465.0,0.0,0.0,0.0
1489587466.0,0.0,0.0,0.0
1489587467.0,0.0,0.0,0.0
1489587468.0,0.0,0.0,0.0
1489587469.0,0.0,0.0,0.0
1489587470.0,0.0,0.0,0.0
1489587471.0,0.0,0.0,0.0
1489587472.0,0.0,0.0,0.0
1489590730.0,0.0,0.0,0.0
1489590731.0,0.0,0.0,0.0
1489590732.0,0.0,0.0,0.0
1489590733.0,0.0,0.0,0.0
1489590734.0,0.0,0.0,0.0
1489597019.0,0.0,0.0,0.0
1489597020.0,0.0,0.0,0.0
1489597021.0,0.0,0.0,0.0
1489597022.0,0.0,0.0,0.0
1489597023.0,0.0,0.0,0.0
1489597024.0,0.0,0.0,0.0
1489597025.0,0.0,0.0,0.0
1489597026.0,0.0,0.0,0.0
1489597027.0,0.0,0.0,0.0
1489597585.0,0.0,0.0,0.0
1489597586.0,0.0,0.0,0.0
1489597587.0,0.0,0.0,0.0
1489597588.0,0.0,0.0,0.0
1489597589.0,0.0,0.0,0.0
1489597590.0,0.0,0.0,0.0
1489597591.0,0.0,0.0,0.0
1489597592.0,0.0,0.0,0.0
1489597593.0,0.0,0.0,0.0
1489597594.0,0.0,0.0,0.0
1489597890.0,0.0,0.0,0.0
1489597891.0,0.0,0.0,0.0
1489597892.0,0.0,0.0,0.0
1489597893.0,0.0,0.0,0.0
1489597894.0,0.0,0.0,0.0
1489601401.0,0.0,0.0,0.0
1489601402.0,0.0,0.0,0.0
1489601403.0,0.0,0.0,0.0
1489601404.0,0.0,0.0,0.0
1489601405.0,0.0,0.0,0.0
1489601406.0,0.0,0.0,0.0
1489707865.0,0.0,2.0,0.0
1489707866.0,0.0,2.0,0.0
1489707867.0,0.0,2.0,0.0
1489707868.0,0.0,2.0,0.0
1489707869.0,0.0,2.0,0.0
1489707870.0,0.0,2.0,0.0
1489707871.0,0.0,2.0,0.0
1489720818.0,0.0,0.0,1.0
1489720819.0,0.0,0.0,1.0
1489720820.0,0.0,0.0,1.0
1489720821.0,0.0,0.0,1.0
1489720822.0,0.0,0.0,1.0
1489720823.0,0.0,0.0,1.0
1489720824.0,0.0,0.0,1.0
1489720825.0,0.0,0.0,1.0
1489720826.0,0.0,0.0,1.0
1489720827.0,0.0,0.0,1.0
1489720828.0,0.0,0.0,1.0
1489720829.0,0.0,0.0,1.0
1489720830.0,0.0,0.0,1.0
1489720831.0,0.0,0.0,1.0
1489720832.0,0.0,0.0,1.0
1489720833.0,0.0,0.0,1.0
1489748053.0,0.0,0.0,0.0
1489748054.0,0.0,0.0,0.0
1489748055.0,0.0,0.0,0.0
1489748056.0,0.0,0.0,0.0
1489748057.0,0.0,0.0,0.0
1489748058.0,0.0,0.0,0.0
1489748314.0,0.0,0.0,0.0
1489748315.0,0.0,0.0,0.0
1489748316.0,0.0,0.0,0.0
1489748317.0,0.0,0.0,0.0
1489748318.0,0.0,0.0,0.0
1489748319.0,0.0,0.0,0.0
1489748320.0,0.0,0.0,0.0
1489758733.0,0.0,0.0,0.0
1489758734.0,0.0,0.0,0.0
1489758735.0,0.0,0.0,0.0
1489758736.0,0.0,0.0,0.0
1489758737.0,0.0,0.0,0.0
1489758738.0,0.0,0.0,0.0
1489758739.0,0.0,0.0,0.0
1489758740.0,0.0,0.0,0.0
1489758741.0,0.0,0.0,0.0
1489758742.0,0.0,0.0,0.0
1489758743.0,0.0,0.0,0.0
1489758744.0,0.0,0.0,0.0
1489764992.0,0.0,0.0,0.0
1489764993.0,0.0,0.0,0.0
1489764994.0,0.0,0.0,0.0
1489764995.0,0.0,0.0,0.0
1489764996.0,0.0,0.0,0.0
1489765961.0,0.0,0.0,0.0
1489765962.0,0.0,0.0,0.0
1489765963.0,0.0,0.0,0.0
1489765964.0,0.0,0.0,0.0
1489765965.0,0.0,0.0,0.0
1489767476.0,0.0,0.0,0.0
1489767477.0,0.0,0.0,0.0
1489767478.0,0.0,0.0,0.0
1489767479.0,0.0,0.0,0.0
1489767480.0,0.0,0.0,0.0
1489801265.0,0.0,0.0,1.0
1489801266.0,0.0,0.0,1.0
1489801267.0,0.0,0.0,1.0
1489801268.0,0.0,0.0,1.0
1489801269.0,0.0,0.0,1.0
1489801270.0,0.0,0.0,1.0
1489801271.0,0.0,0.0,1.0
1489801272.0,0.0,0.0,1.0
1489801273.0,0.0,0.0,1.0
1489801314.0,0.0,1.0,0.0
1489801315.0,0.0,1.0,0.0
1489801316.0,0.0,1.0,0.0
1489801317.0,0.0,1.0,0.0
1489801318.0,0.0,1.0,0.0
1489801319.0,0.0,1.0,0.0
1489805010.0,0.0,0.0,0.0
1489805011.0,0.0,0.0,0.0
1489805012.0,0.0,0.0,0.0
1489805013.0,0.0,0.0,0.0
1489805014.0,0.0,0.0,0.0
1489805015.0,0.0,0.0,0.0
1489805016.0,0.0,0.0,0.0
1489805017.0,0.0,0.0,0.0
1489805018.0,0.0,0.0,0.0
1489805019.0,0.0,0.0,0.0
1489907402.0,0.0,0.0,1.0
1489907403.0,0.0,0.0,1.0
1489907404.0,0.0,0.0,1.0
1489907405.0,0.0,0.0,1.0
1489907406.0,0.0,0.0,1.0
1489911024.0,0.0,1.0,0.0
1489911025.0,0.0,1.0,0.0
1489911026.0,0.0,1.0,0.0
1489911027.0,0.0,1.0,0.0
1489911028.0,0.0,1.0,0.0
1489911029.0,0.0,1.0,0.0
1489911030.0,0.0,1.0,0.0
1489911031.0,0.0,1.0,0.0
1489971166.0,0.0,0.0,1.0
1489971167.0,0.0,0.0,1.0
1489971168.0,0.0,0.0,1.0
1489971169.0,0.0,0.0,1.0
1489971170.0,0.0,0.0,1.0
1489971171.0,0.0,0.0,1.0
1489971172.0,0.0,0.0,1.0
1489971173.0,0.0,0.0,1.0
1489971174.0,0.0,0.0,1.0
1489971175.0,0.0,0.0,1.0
1489971176.0,0.0,0.0,1.0
1489971177.0,0.0,0.0,1.0
1489971178.0,0.0,0.0,1.0
1489971179.0,0.0,0.0,1.0
1489971180.0,0.0,0.0,1.0
1489971181.0,0.0,0.0,1.0
1490024330.0,0.0,0.0,0.0
1490024331.0,0.0,0.0,0.0
1490024332.0,0.0,0.0,0.0
1490024333.0,0.0,0.0,0.0
1490024334.0,0.0,0.0,0.0
1490140453.0,0.0,0.0,0.0
1490140454.0,0.0,0.0,0.0
1490140455.0,0.0,0.0,0.0
1490140456.0,0.0,0.0,0.0
1490140457.0,0.0,0.0,0.0
1490140458.0,0.0,0.0,0.0
1490226130.0,0.0,1.0,0.0
1490226131.0,0.0,1.0,0.0
1490226132.0,0.0,1.0,0.0
1490226133.0,0.0,1.0,0.0
1490226134.0,0.0,1.0,0.0
1490252805.0,0.0,0.0,1.0
1490252806.0,0.0,0.0,1.0
1490252807.0,0.0,0.0,1.0
1490252808.0,0.0,0.0,1.0
1490252809.0,0.0,0.0,1.0
1490252810.0,0.0,0.0,1.0
1490252811.0,0.0,0.0,1.0
1490252812.0,0.0,0.0,1.0
1490252813.0,0.0,0.0,1.0
1490252814.0,0.0,0.0,1.0
1490252815.0,0.0,0.0,1.0
1490322550.0,0.0,0.0,1.0
1490322551.0,0.0,0.0,1.0
1490322552.0,0.0,0.0,1.0
1490322553.0,0.0,0.0,1.0
1490322554.0,0.0,0.0,1.0
1490322963.0,0.0,0.0,1.0
1490322964.0,0.0,0.0,1.0
1490322965.0,0.0,0.0,1.0
1490322966.0,0.0,0.0,1.0
1490322967.0,0.0,0.0,1.0
1490322968.0,0.0,0.0,1.0
1490322969.0,0.0,0.0,1.0
1490322970.0,0.0,0.0,1.0
1490322971.0,0.0,0.0,1.0
1490322972.0,0.0,0.0,1.0
1490322973.0,0.0,0.0,1.0
1490322974.0,0.0,0.0,1.0
1490322975.0,0.0,0.0,1.0
1490322976.0,0.0,0.0,1.0
1490322977.0,0.0,0.0,1.0
1490322978.0,0.0,0.0,1.0
1490322979.0,0.0,0.0,1.0
1490322980.0,0.0,0.0,1.0
1490322981.0,0.0,0.0,1.0
1490322982.0,0.0,0.0,1.0
1490322983.0,0.0,0.0,1.0
1490322984.0,0.0,0.0,1.0
1490322985.0,0.0,0.0,1.0
1490322986.0,0.0,0.0,1.0
1491185806.0,0.0,0.0,0.0
1491185807.0,0.0,0.0,0.0
1491185808.0,0.0,0.0,0.0
1491185809.0,0.0,0.0,0.0
1491185810.0,0.0,0.0,0.0
1491185811.0,0.0,0.0,0.0
1491185812.0,0.0,0.0,0.0
1491185813.0,0.0,0.0,0.0
1491185814.0,0.0,0.0,0.0
1491185815.0,0.0,0.0,0.0
1491185816.0,0.0,0.0,0.0
1491185817.0,0.0,0.0,0.0
1491185818.0,0.0,0.0,0.0
1491185819.0,0.0,0.0,0.0
1491185820.0,0.0,0.0,0.0
1491185821.0,0.0,0.0,0.0
1491185822.0,0.0,0.0,0.0
1491185823.0,0.0,0.0,0.0
1491185824.0,0.0,0.0,0.0
1491185825.0,0.0,0.0,0.0
1491185826.0,0.0,0.0,0.0
1491185827.0,0.0,0.0,0.0
1491185828.0,0.0,0.0,0.0
1491185829.0,0.0,0.0,0.0
1491185830.0,0.0,0.0,0.0
1491185831.0,0.0,0.0,0.0
1491185832.0,0.0,0.0,0.0
1491185833.0,0.0,0.0,0.0
1491185834.0,0.0,0.0,0.0
1491185835.0,0.0,0.0,0.0
1491407968.0,0.0,0.0,0.0
1491407969.0,0.0,0.0,0.0
1491407970.0,0.0,0.0,0.0
1491407971.0,0.0,0.0,0.0
1491407972.0,0.0,0.0,0.0
1491695597.0,0.0,0.0,1.0
1491695598.0,0.0,0.0,1.0
1491695599.0,0.0,0.0,1.0
1491695600.0,0.0,0.0,1.0
1491695601.0,0.0,0.0,1.0
1491695602.0,0.0,0.0,1.0
1491695603.0,0.0,0.0,1.0
1491695604.0,0.0,0.0,1.0
1491695605.0,0.0,0.0,1.0
1491695606.0,0.0,0.0,1.0
1491695607.0,0.0,0.0,1.0
1491833786.0,0.0,0.0,0.0
1491833787.0,0.0,0.0,0.0
1491833788.0,0.0,0.0,0.0
1491833789.0,0.0,0.0,0.0
1491833790.0,0.0,0.0,0.0
1491833791.0,0.0,0.0,0.0
1491833792.0,0.0,0.0,0.0
1491833793.0,0.0,0.0,0.0
1491838902.0,0.0,0.0,0.0
1491838903.0,0.0,0.0,0.0
1491838904.0,0.0,0.0,0.0
1491838905.0,0.0,0.0,0.0
1491838906.0,0.0,0.0,0.0
1491838907.0,0.0,0.0,0.0
1491929712.0,0.0,0.0,0.0
1491929713.0,0.0,0.0,0.0
1491929714.0,0.0,0.0,0.0
1491929715.0,0.0,0.0,0.0
1491929716.0,0.0,0.0,0.0
1492097073.0,0.0,0.0,0.0
1492097074.0,0.0,0.0,0.0
1492097075.0,0.0,0.0,0.0
1492097076.0,0.0,0.0,0.0
1492097077.0,0.0,0.0,0.0
1492098793.0,0.0,0.0,0.0
1492098794.0,0.0,0.0,0.0
1492098795.0,0.0,0.0,0.0
1492098796.0,0.0,0.0,0.0
1492098797.0,0.0,0.0,0.0
1492245107.0,0.0,0.0,0.0
1492245108.0,0.0,0.0,0.0
1492245109.0,0.0,0.0,0.0
1492245110.0,0.0,0.0,0.0
1492245111.0,0.0,0.0,0.0
1492245112.0,0.0,0.0,0.0
1492245113.0,0.0,0.0,0.0
1492245114.0,0.0,0.0,0.0
1492245115.0,0.0,0.0,0.0
1492245116.0,0.0,0.0,0.0
1492245117.0,0.0,0.0,0.0
1492245118.0,0.0,0.0,0.0
1492245119.0,0.0,0.0,0.0
1492245120.0,0.0,0.0,0.0
1492245121.0,0.0,0.0,0.0
1492245122.0,0.0,0.0,0.0
1492245123.0,0.0,0.0,0.0
1492245124.0,0.0,0.0,0.0
1492245125.0,0.0,0.0,0.0
1492245126.0,0.0,0.0,0.0
1492245127.0,0.0,0.0,0.0
1492246516.0,0.0,0.0,0.0
1492246517.0,0.0,0.0,0.0
1492246518.0,0.0,0.0,0.0
1492246519.0,0.0,0.0,0.0
1492246520.0,0.0,0.0,0.0
1492281039.0,0.0,0.0,0.0
1492281040.0,0.0,0.0,0.0
1492281041.0,0.0,0.0,0.0
1492281042.0,0.0,0.0,0.0
1492281043.0,0.0,0.0,0.0
1492281044.0,0.0,0.0,0.0
1492281045.0,0.0,0.0,0.0
1492281046.0,0.0,0.0,0.0
1492281047.0,0.0,0.0,0.0
1492281048.0,0.0,0.0,0.0
1492281049.0,0.0,0.0,0.0
1492281050.0,0.0,0.0,0.0
1492281051.0,0.0,0.0,0.0
1492281052.0,0.0,0.0,0.0
1492281053.0,0.0,0.0,0.0
1492281054.0,0.0,0.0,0.0
1492281055.0,0.0,0.0,0.0
1492281056.0,0.0,0.0,0.0
1492281057.0,0.0,0.0,0.0
1492281058.0,0.0,0.0,0.0
1492281059.0,0.0,0.0,0.0
1492281060.0,0.0,0.0,0.0
1492281061.0,0.0,0.0,0.0
1492281062.0,0.0,0.0,0.0
1492281063.0,0.0,0.0,0.0
1492281064.0,0.0,0.0,0.0
1492281065.0,0.0,0.0,0.0
1492281066.0,0.0,0.0,0.0
1492281067.0,0.0,0.0,0.0
1492281068.0,0.0,0.0,0.0
1492281069.0,0.0,0.0,0.0
1492281070.0,0.0,0.0,0.0
1492281071.0,0.0,0.0,0.0
1492281072.0,0.0,0.0,0.0
1492281073.0,0.0,0.0,0.0
1492281074.0,0.0,0.0,0.0
1492281075.0,0.0,0.0,0.0
1492281076.0,0.0,0.0,0.0
1492281077.0,0.0,0.0,0.0
1492281078.0,0.0,0.0,0.0
1492281079.0,0.0,0.0,0.0
1492281080.0,0.0,0.0,0.0
1492281081.0,0.0,0.0,0.0
1492281082.0,0.0,0.0,0.0
1492281083.0,0.0,0.0,0.0
1492281084.0,0.0,0.0,0.0
1492281085.0,0.0,0.0,0.0
1492281086.0,0.0,0.0,0.0
1492281087.0,0.0,0.0,0.0
1492281088.0,0.0,0.0,0.0
1492344135.0,0.0,0.0,0.0
1492344136.0,0.0,0.0,0.0
1492344137.0,0.0,0.0,0.0
1492344138.0,0.0,0.0,0.0
1492344139.0,0.0,0.0,0.0
1492344140.0,0.0,0.0,0.0
1492423482.0,0.0,0.0,0.0
1492423483.0,0.0,0.0,0.0
1492423484.0,0.0,0.0,0.0
1492423485.0,0.0,0.0,0.0
1492423486.0,0.0,0.0,0.0
1492432760.0,0.0,0.0,0.0
1492432761.0,0.0,0.0,0.0
1492432762.0,0.0,0.0,0.0
1492432763.0,0.0,0.0,0.0
1492432764.0,0.0,0.0,0.0
1492432765.0,0.0,0.0,0.0
1492432766.0,0.0,0.0,0.0
1492432767.0,0.0,0.0,0.0
1492432768.0,0.0,0.0,0.0
1492432769.0,0.0,0.0,0.0
1492432770.0,0.0,0.0,0.0
1492432771.0,0.0,0.0,0.0
1492432772.0,0.0,0.0,0.0
1492432773.0,0.0,0.0,0.0
1492432774.0,0.0,0.0,0.0
1492432775.0,0.0,0.0,0.0
1492432776.0,0.0,0.0,0.0
1492432777.0,0.0,0.0,0.0
1492432778.0,0.0,0.0,0.0
1492432779.0,0.0,0.0,0.0
1492432780.0,0.0,0.0,0.0
1492432781.0,0.0,0.0,0.0
1492432782.0,0.0,0.0,0.0
1492432783.0,0.0,0.0,0.0
1492432784.0,0.0,0.0,0.0
1492432785.0,0.0,0.0,0.0
1492432786.0,0.0,0.0,0.0
1492432787.0,0.0,0.0,0.0
1492432788.0,0.0,0.0,0.0
1492432789.0,0.0,0.0,0.0
1492432790.0,0.0,0.0,0.0
1492432791.0,0.0,0.0,0.0
1492432792.0,0.0,0.0,0.0
1492432793.0,0.0,0.0,0.0
1492432794.0,0.0,0.0,0.0
1492432795.0,0.0,0.0,0.0
1492432796.0,0.0,0.0,0.0
1492432797.0,0.0,0.0,0.0
1492432798.0,0.0,0.0,0.0
1492432799.0,0.0,0.0,0.0
1492432800.0,0.0,0.0,0.0
1492432801.0,0.0,0.0,0.0
1492432802.0,0.0,0.0,0.0
1492432803.0,0.0,0.0,0.0
1492432804.0,0.0,0.0,0.0
1492432805.0,0.0,0.0,0.0
1492432806.0,0.0,0.0,0.0
1492432807.0,0.0,0.0,0.0
1492432808.0,0.0,0.0,0.0
1492432809.0,0.0,0.0,0.0
1492432810.0,0.0,0.0,0.0
1492432811.0,0.0,0.0,0.0
1492432812.0,0.0,0.0,0.0
1492432813.0,0.0,0.0,0.0
1492432814.0,0.0,0.0,0.0
1492432815.0,0.0,0.0,0.0
1492432816.0,0.0,0.0,0.0
1492432817.0,0.0,0.0,0.0
1492432818.0,0.0,0.0,0.0
1492432819.0,0.0,0.0,0.0
1492432820.0,0.0,0.0,0.0
